════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:45:42
  結束時間: 2026/1/16 上午4:54:37
  模擬時長: 8.9 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 5 期
  總下注筆數: 611 筆
  總下注金額: $903,300
  系統總損益: $480,900

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160291  undefined     64筆   $   90100  $   25300
  01160292  undefined    108筆   $  169700  $   75900
  01160293  undefined    125筆   $  167200  $  106200
  01160294  undefined    157筆   $  225700  $  142100
  01160295  undefined    143筆   $  225600  $  131400

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家027     23筆   $   23000  8/15        +$6400
  玩家014     14筆   $   17500  4/10         +$900
  玩家019     23筆   $   29400  8/14        -$3500
  玩家012     16筆   $   19500  4/11        -$5300
  玩家028     18筆   $   22400  5/13        -$6800
  玩家004     14筆   $   16800  4/10        -$8200
  玩家024     18筆   $   27300  4/14        -$8900
  玩家007     23筆   $   36300  7/15       -$10200
  玩家022     15筆   $   14900  1/14       -$10900
  玩家006     26筆   $   40300  6/19       -$11700
  玩家017     11筆   $   12900  0/10       -$11900
  玩家013     21筆   $   27600  5/15       -$12400
  玩家010     22筆   $   31100  7/15       -$14500
  玩家020     21筆   $   36700  7/14       -$16300
  玩家029     24筆   $   44500  4/19       -$17300
  玩家030     23筆   $   27300  4/19       -$17300
  玩家023     21筆   $   28400  3/18       -$18400
  玩家008     16筆   $   23000  3/13       -$19600
  玩家009     21筆   $   33900  7/14       -$19700
  玩家001     27筆   $   35600  5/21       -$20000
  玩家011     17筆   $   36000  3/14       -$21000
  玩家003     21筆   $   33800  5/16       -$22000
  玩家018     16筆   $   23100  2/13       -$22000
  玩家005     19筆   $   34200  2/15       -$23300
  玩家025     27筆   $   36600  8/18       -$23400
  玩家016     22筆   $   29900  5/16       -$23900
  玩家026     18筆   $   29200  3/14       -$26400
  玩家002     28筆   $   56200  8/20       -$26600
  玩家021     25筆   $   38700  3/22       -$32500
  玩家015     21筆   $   37200  2/19       -$34200

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:52:30  01160293  玩家028    29  $  100  未中     -$100
  上午4:52:30  01160293  玩家012    09  $  500  未中     -$500
  上午4:52:30  01160293  玩家023    33  $ 1000  未中    -$1000
  上午4:52:30  01160293  玩家008    03  $ 2000  未中    -$2000
  上午4:52:31  01160293  玩家002     大  $  200  未中     -$200
  上午4:52:31  01160293  玩家005    35  $ 2000  未中    -$2000
  上午4:52:31  01160293  玩家021    02  $ 5000  未中    -$5000
  上午4:52:31  01160293  玩家023    28  $ 1000  未中    -$1000
  上午4:52:31  01160293  玩家003    29  $  200  未中     -$200
  上午4:52:32  01160293  玩家019    36  $  200  未中     -$200
  上午4:52:33  01160293  玩家025    03  $  500  未中     -$500
  上午4:52:33  01160293  玩家025    19  $ 1000  未中    -$1000
  上午4:52:33  01160293  玩家011    30  $ 1000  未中    -$1000
  上午4:52:33  01160293  玩家021     大  $  100  未中     -$100
  上午4:52:34  01160293  玩家028     雙  $ 5000  中獎    +$5000
  上午4:52:34  01160293  玩家009    14  $  200  未中     -$200
  上午4:52:34  01160293  玩家022     小  $ 2000  中獎    +$2000
  上午4:52:34  01160293  玩家010    23  $  200  未中     -$200
  上午4:52:34  01160293  玩家021    34  $  100  未中     -$100
  上午4:52:35  01160293  玩家002     單  $ 5000  未中    -$5000
  上午4:52:35  01160293  玩家021     大  $  100  未中     -$100
  上午4:52:35  01160293  玩家004     雙  $ 2000  中獎    +$2000
  上午4:52:35  01160293  玩家014     大  $  500  未中     -$500
  上午4:52:36  01160293  玩家027     大  $  200  未中     -$200
  上午4:52:36  01160293  玩家020    25  $ 5000  未中    -$5000
  上午4:52:36  01160293  玩家015     大  $  200  未中     -$200
  上午4:52:36  01160293  玩家024    19  $  200  未中     -$200
  上午4:52:36  01160293  玩家026     雙  $  100  中獎     +$100
  上午4:52:37  01160293  玩家009    11  $  200  未中     -$200
  上午4:52:37  01160293  玩家019    09  $  500  未中     -$500
  上午4:52:37  01160293  玩家007    29  $ 1000  未中    -$1000
  上午4:52:37  01160293  玩家005    30  $  100  未中     -$100
  上午4:52:38  01160293  玩家011    02  $ 2000  未中    -$2000
  上午4:52:38  01160293  玩家027     小  $  500  中獎     +$500
  上午4:52:38  01160293  玩家013     單  $ 5000  未中    -$5000
  上午4:52:38  01160293  玩家030     雙  $  500  中獎     +$500
  上午4:52:38  01160293  玩家029    20  $ 1000  未中    -$1000
  上午4:52:38  01160293  玩家027     大  $  100  未中     -$100
  上午4:52:39  01160293  玩家012    05  $  100  未中     -$100
  上午4:52:39  01160293  玩家023    14  $  500  未中     -$500
  上午4:52:39  01160293  玩家023     單  $  100  未中     -$100
  上午4:52:39  01160293  玩家008     大  $  200  未中     -$200
  上午4:52:39  01160293  玩家030    27  $  200  未中     -$200
  上午4:52:39  01160293  玩家006     單  $ 2000  未中    -$2000
  上午4:52:40  01160293  玩家010     小  $  100  中獎     +$100
  上午4:52:40  01160293  玩家017     單  $ 1000  未中    -$1000
  上午4:52:40  01160293  玩家027     小  $  500  中獎     +$500
  上午4:52:40  01160293  玩家030     單  $  200  未中     -$200
  上午4:52:41  01160293  玩家027     小  $  200  中獎     +$200
  上午4:52:41  01160293  玩家005     大  $ 5000  未中    -$5000
  上午4:52:41  01160293  玩家023    06  $  500  未中     -$500
  上午4:52:41  01160293  玩家008    20  $  500  未中     -$500
  上午4:52:41  01160293  玩家003     單  $  100  未中     -$100
  上午4:52:41  01160293  玩家019    28  $ 1000  未中    -$1000
  上午4:52:42  01160293  玩家018    37  $ 5000  未中    -$5000
  上午4:52:42  01160293  玩家001    18  $  100  未中     -$100
  上午4:52:42  01160293  玩家009     小  $  500  中獎     +$500
  上午4:52:42  01160293  玩家018    03  $  200  未中     -$200
  上午4:52:42  01160293  玩家001     小  $ 2000  中獎    +$2000
  上午4:52:43  01160293  玩家016     單  $  200  未中     -$200
  上午4:52:43  01160293  玩家013    02  $  100  未中     -$100
  上午4:52:43  01160293  玩家014    04  $ 2000  未中    -$2000
  上午4:52:44  01160293  玩家014     大  $  200  未中     -$200
  上午4:52:44  01160293  玩家021    13  $  100  未中     -$100
  上午4:52:44  01160293  玩家009    03  $ 5000  未中    -$5000
  上午4:52:44  01160293  玩家004    21  $ 5000  未中    -$5000
  上午4:52:45  01160293  玩家017    11  $  500  未中     -$500
  上午4:52:45  01160293  玩家022     大  $ 2000  未中    -$2000
  上午4:52:45  01160293  玩家006     雙  $ 1000  中獎    +$1000
  上午4:52:45  01160293  玩家020    15  $ 1000  未中    -$1000
  上午4:52:45  01160293  玩家013     大  $  200  未中     -$200
  上午4:52:46  01160293  玩家019     雙  $  100  中獎     +$100
  上午4:52:46  01160293  玩家029    08  $ 5000  未中    -$5000
  上午4:52:46  01160293  玩家029     雙  $ 1000  中獎    +$1000
  上午4:52:47  01160293  玩家004     單  $  200  未中     -$200
  上午4:52:47  01160293  玩家001    11  $  200  未中     -$200
  上午4:52:47  01160293  玩家006     小  $ 5000  中獎    +$5000
  上午4:52:47  01160293  玩家021    33  $ 5000  未中    -$5000
  上午4:52:47  01160293  玩家003     雙  $  100  中獎     +$100
  上午4:52:47  01160293  玩家002    02  $  200  未中     -$200
  上午4:52:48  01160293  玩家002     雙  $ 2000  中獎    +$2000
  上午4:52:48  01160293  玩家007     大  $ 5000  未中    -$5000
  上午4:52:48  01160293  玩家016     單  $  100  未中     -$100
  上午4:52:48  01160293  玩家019    11  $  500  未中     -$500
  上午4:52:48  01160293  玩家020    03  $ 2000  未中    -$2000
  上午4:52:49  01160293  玩家002     大  $ 2000  未中    -$2000
  上午4:52:49  01160293  玩家020     雙  $ 1000  中獎    +$1000
  上午4:52:49  01160293  玩家013    18  $  500  未中     -$500
  上午4:52:50  01160293  玩家025    15  $  500  未中     -$500
  上午4:52:50  01160293  玩家024     單  $ 1000  未中    -$1000
  上午4:52:50  01160293  玩家025    33  $ 5000  未中    -$5000
  上午4:52:50  01160293  玩家008     小  $ 1000  中獎    +$1000
  上午4:52:50  01160293  玩家007    23  $  200  未中     -$200
  上午4:52:50  01160293  玩家021     小  $  100  中獎     +$100
  上午4:52:50  01160293  玩家016     單  $  200  未中     -$200
  上午4:52:51  01160293  玩家013     雙  $  100  中獎     +$100
  上午4:52:51  01160293  玩家019     小  $ 5000  中獎    +$5000
  上午4:52:51  01160293  玩家016     雙  $  500  中獎     +$500
  上午4:52:51  01160293  玩家028    23  $  100  未中     -$100
  上午4:52:51  01160293  玩家001     大  $ 2000  未中    -$2000
  上午4:52:51  01160293  玩家023    26  $ 5000  未中    -$5000
  上午4:52:52  01160293  玩家001    35  $  100  未中     -$100
  上午4:53:14  01160294  玩家024    23  $  100  未中     -$100
  上午4:53:14  01160294  玩家007     雙  $ 5000  中獎    +$5000
  上午4:53:15  01160294  玩家002     雙  $ 5000  中獎    +$5000
  上午4:53:15  01160294  玩家016    34  $ 5000  未中    -$5000
  上午4:53:15  01160294  玩家016     雙  $  200  中獎     +$200
  上午4:53:16  01160294  玩家009     雙  $ 5000  中獎    +$5000
  上午4:53:16  01160294  玩家005     單  $  100  未中     -$100
  上午4:53:16  01160294  玩家030     大  $  100  未中     -$100
  上午4:53:16  01160294  玩家005    31  $  100  未中     -$100
  上午4:53:16  01160294  玩家010     小  $  100  中獎     +$100
  上午4:53:17  01160294  玩家025    37  $ 5000  未中    -$5000
  上午4:53:17  01160294  玩家029     單  $  200  未中     -$200
  上午4:53:17  01160294  玩家010     單  $  500  未中     -$500
  上午4:53:17  01160294  玩家001     大  $  500  未中     -$500
  上午4:53:17  01160294  玩家002     雙  $  500  中獎     +$500
  上午4:53:18  01160294  玩家026    12  $  100  未中     -$100
  上午4:53:18  01160294  玩家021    08  $  500  未中     -$500
  上午4:53:18  01160294  玩家013    26  $ 1000  未中    -$1000
  上午4:53:18  01160294  玩家008    26  $ 1000  未中    -$1000
  上午4:53:18  01160294  玩家001    01  $  500  未中     -$500
  上午4:53:18  01160294  玩家011    13  $  200  未中     -$200
  上午4:53:19  01160294  玩家029    06  $ 5000  未中    -$5000
  上午4:53:19  01160294  玩家030    01  $  100  未中     -$100
  上午4:53:19  01160294  玩家020    07  $  200  未中     -$200
  上午4:53:19  01160294  玩家019     雙  $ 1000  中獎    +$1000
  上午4:53:20  01160294  玩家014     大  $ 1000  未中    -$1000
  上午4:53:20  01160294  玩家002    12  $  100  未中     -$100
  上午4:53:20  01160294  玩家010     單  $ 5000  未中    -$5000
  上午4:53:21  01160294  玩家025     小  $  500  中獎     +$500
  上午4:53:21  01160294  玩家006    28  $ 2000  未中    -$2000
  上午4:53:21  01160294  玩家020     小  $  100  中獎     +$100
  上午4:53:21  01160294  玩家002    38  $ 2000  未中    -$2000
  上午4:53:22  01160294  玩家028     小  $  500  中獎     +$500
  上午4:53:22  01160294  玩家013    26  $  100  未中     -$100
  上午4:53:22  01160294  玩家003     單  $  200  未中     -$200
  上午4:53:22  01160294  玩家023    19  $  200  未中     -$200
  上午4:53:22  01160294  玩家010     大  $  200  未中     -$200
  上午4:53:23  01160294  玩家015    25  $ 5000  未中    -$5000
  上午4:53:23  01160294  玩家024    10  $ 1000  未中    -$1000
  上午4:53:23  01160294  玩家020    35  $ 5000  未中    -$5000
  上午4:53:23  01160294  玩家007     小  $ 5000  中獎    +$5000
  上午4:53:23  01160294  玩家008     大  $ 2000  未中    -$2000
  上午4:53:24  01160294  玩家029     雙  $ 5000  中獎    +$5000
  上午4:53:24  01160294  玩家018     雙  $  200  中獎     +$200
  上午4:53:24  01160294  玩家029    15  $  500  未中     -$500
  上午4:53:25  01160294  玩家030     大  $  100  未中     -$100
  上午4:53:25  01160294  玩家016    35  $ 2000  未中    -$2000
  上午4:53:26  01160294  玩家019     雙  $ 1000  中獎    +$1000
  上午4:53:26  01160294  玩家020     雙  $  100  中獎     +$100
  上午4:53:26  01160294  玩家012    37  $ 1000  未中    -$1000
  上午4:53:26  01160294  玩家003    15  $ 5000  未中    -$5000
  上午4:53:27  01160294  玩家027     單  $  500  未中     -$500
  上午4:53:27  01160294  玩家017     大  $  500  未中     -$500
  上午4:53:27  01160294  玩家021     小  $ 2000  中獎    +$2000
  上午4:53:28  01160294  玩家024    38  $ 2000  未中    -$2000
  上午4:53:28  01160294  玩家008     大  $ 1000  未中    -$1000
  上午4:53:28  01160294  玩家012     單  $ 1000  未中    -$1000
  上午4:53:28  01160294  玩家008    20  $ 5000  未中    -$5000
  上午4:53:29  01160294  玩家013     雙  $ 1000  中獎    +$1000
  上午4:53:29  01160294  玩家027    24  $  100  未中     -$100
  上午4:53:29  01160294  玩家002    36  $ 2000  未中    -$2000
  上午4:53:30  01160294  玩家003    37  $  100  未中     -$100
  上午4:53:30  01160294  玩家026     小  $  200  中獎     +$200
  上午4:53:30  01160294  玩家024     單  $ 5000  未中    -$5000
  上午4:53:31  01160294  玩家022    35  $ 2000  未中    -$2000
  上午4:53:31  01160294  玩家001     單  $  200  未中     -$200
  上午4:53:32  01160294  玩家002     小  $ 1000  中獎    +$1000
  上午4:53:32  01160294  玩家025     大  $  200  未中     -$200
  上午4:53:33  01160294  玩家004    23  $ 2000  未中    -$2000
  上午4:53:33  01160294  玩家010    38  $ 2000  未中    -$2000
  上午4:53:33  01160294  玩家027     雙  $  500  中獎     +$500
  上午4:53:34  01160294  玩家003    32  $ 5000  未中    -$5000
  上午4:53:34  01160294  玩家015    22  $  500  未中     -$500
  上午4:53:34  01160294  玩家015    14  $ 1000  未中    -$1000
  上午4:53:34  01160294  玩家026    13  $  100  未中     -$100
  上午4:53:34  01160294  玩家021     大  $ 5000  未中    -$5000
  上午4:53:35  01160294  玩家009    24  $ 5000  未中    -$5000
  上午4:53:35  01160294  玩家021     單  $ 2000  未中    -$2000
  上午4:53:35  01160294  玩家007     雙  $ 1000  中獎    +$1000
  上午4:53:35  01160294  玩家013     小  $ 1000  中獎    +$1000
  上午4:53:35  01160294  玩家030     大  $ 2000  未中    -$2000
  上午4:53:35  01160294  玩家010    15  $  500  未中     -$500
  上午4:53:35  01160294  玩家001     雙  $  100  中獎     +$100
  上午4:53:36  01160294  玩家024     小  $ 2000  中獎    +$2000
  上午4:53:36  01160294  玩家024    39  $  100  未中     -$100
  上午4:53:36  01160294  玩家023     雙  $ 1000  中獎    +$1000
  上午4:53:36  01160294  玩家007     雙  $ 1000  中獎    +$1000
  上午4:53:36  01160294  玩家025    39  $  500  未中     -$500
  上午4:53:36  01160294  玩家005    15  $ 1000  未中    -$1000
  上午4:53:37  01160294  玩家017     單  $  200  未中     -$200
  上午4:53:37  01160294  玩家028    25  $ 5000  未中    -$5000
  上午4:53:37  01160294  玩家010    25  $  500  未中     -$500
  上午4:53:38  01160294  玩家014    17  $  200  未中     -$200
  上午4:53:38  01160294  玩家026     大  $  200  未中     -$200
  上午4:53:38  01160294  玩家020     雙  $ 2000  中獎    +$2000
  上午4:53:39  01160294  玩家016    04  $ 2000  未中    -$2000
  上午4:53:39  01160294  玩家006     大  $  100  未中     -$100
  上午4:53:39  01160294  玩家006     雙  $  200  中獎     +$200
  上午4:53:40  01160294  玩家009    32  $  200  未中     -$200
  上午4:53:41  01160294  玩家023     單  $ 2000  未中    -$2000
  上午4:53:41  01160294  玩家002     大  $ 2000  未中    -$2000
  上午4:53:41  01160294  玩家012     單  $  500  未中     -$500
  上午4:53:42  01160294  玩家029    39  $ 1000  未中    -$1000
  上午4:53:42  01160294  玩家029     單  $ 2000  未中    -$2000
  上午4:53:42  01160294  玩家010    19  $ 2000  未中    -$2000
  上午4:53:43  01160294  玩家007    16  $ 2000  未中    -$2000
  上午4:53:43  01160294  玩家015    37  $ 5000  未中    -$5000
  上午4:53:43  01160294  玩家007    08  $ 2000  未中    -$2000
  上午4:53:43  01160294  玩家004     大  $ 1000  未中    -$1000
  上午4:53:43  01160294  玩家015    21  $ 5000  未中    -$5000
  上午4:53:44  01160294  玩家024     單  $ 1000  未中    -$1000
  上午4:53:44  01160294  玩家001    07  $  500  未中     -$500
  上午4:53:44  01160294  玩家002    04  $ 5000  未中    -$5000
  上午4:53:44  01160294  玩家003    12  $ 1000  未中    -$1000
  上午4:53:44  01160294  玩家007     雙  $  500  中獎     +$500
  上午4:53:45  01160294  玩家020    29  $ 1000  未中    -$1000
  上午4:53:45  01160294  玩家027    13  $  200  未中     -$200
  上午4:53:45  01160294  玩家018     單  $ 5000  未中    -$5000
  上午4:53:45  01160294  玩家021    09  $  500  未中     -$500
  上午4:53:45  01160294  玩家016     小  $ 2000  中獎    +$2000
  上午4:53:46  01160294  玩家029    33  $ 1000  未中    -$1000
  上午4:53:46  01160294  玩家008    02  $  100  未中     -$100
  上午4:53:46  01160294  玩家006    12  $  100  未中     -$100
  上午4:53:47  01160294  玩家028     雙  $  200  中獎     +$200
  上午4:53:47  01160294  玩家028    07  $ 5000  未中    -$5000
  上午4:53:47  01160294  玩家011     大  $ 2000  未中    -$2000
  上午4:53:47  01160294  玩家010     小  $ 2000  中獎    +$2000
  上午4:53:48  01160294  玩家022     大  $  200  未中     -$200
  上午4:53:48  01160294  玩家023     單  $  500  未中     -$500
  上午4:53:48  01160294  玩家026     大  $ 2000  未中    -$2000
  上午4:53:49  01160294  玩家004     雙  $  100  中獎     +$100
  上午4:53:50  01160294  玩家027    32  $  100  未中     -$100
  上午4:53:50  01160294  玩家008    20  $ 1000  未中    -$1000
  上午4:53:50  01160294  玩家029     單  $ 5000  未中    -$5000
  上午4:53:50  01160294  玩家001    10  $ 2000  未中    -$2000
  上午4:53:51  01160294  玩家018    36  $  200  未中     -$200
  上午4:53:51  01160294  玩家009    32  $ 5000  未中    -$5000
  上午4:53:51  01160294  玩家023    24  $ 2000  未中    -$2000
  上午4:53:51  01160294  玩家011    05  $ 5000  未中    -$5000
  上午4:53:52  01160294  玩家016     小  $  100  中獎     +$100
  上午4:53:52  01160294  玩家019     單  $  200  未中     -$200
  上午4:53:52  01160294  玩家024     大  $  100  未中     -$100
  上午4:53:52  01160294  玩家018    35  $ 1000  未中    -$1000
  上午4:54:13  01160295  玩家013     雙  $ 5000  未中       +$0
  上午4:54:14  01160295  玩家001     小  $ 5000  未中       +$0
  上午4:54:14  01160295  玩家005     雙  $  500  未中       +$0
  上午4:54:15  01160295  玩家016    03  $  200  未中       +$0
  上午4:54:15  01160295  玩家025    38  $ 1000  未中       +$0
  上午4:54:15  01160295  玩家018     小  $  500  未中       +$0
  上午4:54:15  01160295  玩家017    36  $ 1000  未中       +$0
  上午4:54:16  01160295  玩家029     大  $ 5000  未中       +$0
  上午4:54:17  01160295  玩家005    12  $  200  未中       +$0
  上午4:54:17  01160295  玩家007     小  $  500  未中       +$0
  上午4:54:17  01160295  玩家006     雙  $ 2000  未中       +$0
  上午4:54:18  01160295  玩家026     單  $ 2000  未中       +$0
  上午4:54:18  01160295  玩家019     單  $  100  未中       +$0
  上午4:54:18  01160295  玩家012     單  $ 2000  未中       +$0

════════════════════════════════════════════════════════════
                      報表結束
════════════════════════════════════════════════════════════
