════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:54:40
  結束時間: 2026/1/16 上午4:59:49
  模擬時長: 5.2 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 4 期
  總下注筆數: 587 筆
  總下注金額: $887,800
  系統總損益: $394,400

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160297  undefined     82筆   $  108600  $   54200
  01160298  undefined    121筆   $  207300  $  128100
  01160299  undefined    201筆   $  305200  $  153400
  01160300  undefined     87筆   $  119700  $   58700

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家029     24筆   $   26500  4/14        +$8100
  玩家002     24筆   $   32600  7/11        +$1300
  玩家021      8筆   $   13400  3/4         +$700
  玩家004     15筆   $   21400  4/8        -$1600
  玩家026     19筆   $   24500  2/12        -$3800
  玩家028     17筆   $   28200  5/12        -$3800
  玩家009     20筆   $   28400  4/13        -$4900
  玩家016     14筆   $   17000  3/9        -$5300
  玩家010     17筆   $   13100  5/8        -$5700
  玩家006     21筆   $   20600  4/13        -$6100
  玩家027     21筆   $   34200  3/14        -$6800
  玩家014     20筆   $   29800  4/12        -$6900
  玩家012     16筆   $   22200  3/11        -$8700
  玩家024     23筆   $   38200  6/13        -$9800
  玩家003     15筆   $   21900  3/10       -$10000
  玩家018     17筆   $   26200  3/12       -$10500
  玩家019     12筆   $   17900  1/9       -$10900
  玩家011     20筆   $   37500  6/9       -$11800
  玩家015     22筆   $   35400  6/12       -$15600
  玩家023     23筆   $   23700  6/13       -$15700
  玩家017     23筆   $   39100  4/17       -$18100
  玩家025     22筆   $   34500  4/14       -$19600
  玩家013     23筆   $   35000  2/17       -$21400
  玩家007     23筆   $   36900  2/15       -$22700
  玩家022     21筆   $   50200  4/13       -$28200
  玩家020     19筆   $   32500  3/14       -$28400
  玩家005     18筆   $   30900  2/16       -$28700
  玩家001     15筆   $   31600  0/14       -$29600
  玩家008     22筆   $   34600  1/20       -$33500
  玩家030     33筆   $   49800  2/26       -$36400

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午4:57:42  01160298  玩家025     雙  $  200  中獎     +$200
  上午4:57:42  01160298  玩家016     雙  $  200  中獎     +$200
  上午4:57:43  01160298  玩家025     大  $  500  未中     -$500
  上午4:57:43  01160298  玩家028     雙  $ 5000  中獎    +$5000
  上午4:57:43  01160298  玩家011    24  $ 5000  未中    -$5000
  上午4:57:43  01160298  玩家020    30  $  500  未中     -$500
  上午4:57:43  01160298  玩家006     單  $  100  未中     -$100
  上午4:57:44  01160298  玩家007     大  $ 5000  未中    -$5000
  上午4:57:44  01160298  玩家018    36  $ 2000  未中    -$2000
  上午4:57:44  01160298  玩家025    23  $  500  未中     -$500
  上午4:57:45  01160298  玩家019     大  $  500  未中     -$500
  上午4:57:45  01160298  玩家012    35  $  500  未中     -$500
  上午4:57:45  01160298  玩家019     單  $  500  未中     -$500
  上午4:57:45  01160298  玩家001    06  $  500  未中     -$500
  上午4:57:45  01160298  玩家022     大  $  500  未中     -$500
  上午4:57:46  01160298  玩家027    39  $  200  未中     -$200
  上午4:57:46  01160298  玩家029    29  $ 1000  未中    -$1000
  上午4:57:46  01160298  玩家026    33  $ 2000  未中    -$2000
  上午4:57:46  01160298  玩家028     單  $ 2000  未中    -$2000
  上午4:57:46  01160298  玩家005    34  $ 1000  未中    -$1000
  上午4:57:47  01160298  玩家001    02  $ 2000  未中    -$2000
  上午4:57:47  01160298  玩家030    39  $  100  未中     -$100
  上午4:57:47  01160298  玩家017    21  $  200  未中     -$200
  上午4:57:47  01160298  玩家009    02  $  100  未中     -$100
  上午4:57:47  01160298  玩家022    09  $ 5000  未中    -$5000
  上午4:57:47  01160298  玩家018     大  $  500  未中     -$500
  上午4:57:47  01160298  玩家024    14  $ 1000  未中    -$1000
  上午4:57:47  01160298  玩家009     小  $ 2000  中獎    +$2000
  上午4:57:48  01160298  玩家023    29  $  200  未中     -$200
  上午4:57:48  01160298  玩家025    31  $ 5000  未中    -$5000
  上午4:57:48  01160298  玩家029    01  $  200  未中     -$200
  上午4:57:48  01160298  玩家025     雙  $ 2000  中獎    +$2000
  上午4:57:48  01160298  玩家011     雙  $  500  中獎     +$500
  上午4:57:49  01160298  玩家002    29  $  500  未中     -$500
  上午4:57:49  01160298  玩家009     單  $  200  未中     -$200
  上午4:57:49  01160298  玩家013     單  $ 1000  未中    -$1000
  上午4:57:49  01160298  玩家010     大  $  200  未中     -$200
  上午4:57:49  01160298  玩家002     大  $  500  未中     -$500
  上午4:57:50  01160298  玩家012    27  $  100  未中     -$100
  上午4:57:50  01160298  玩家020     大  $ 1000  未中    -$1000
  上午4:57:50  01160298  玩家013    24  $ 2000  未中    -$2000
  上午4:57:50  01160298  玩家026     小  $ 2000  中獎    +$2000
  上午4:57:50  01160298  玩家016     單  $ 5000  未中    -$5000
  上午4:57:50  01160298  玩家009     單  $ 1000  未中    -$1000
  上午4:57:51  01160298  玩家014     雙  $ 2000  中獎    +$2000
  上午4:57:51  01160298  玩家013    29  $ 1000  未中    -$1000
  上午4:57:51  01160298  玩家011     小  $  100  中獎     +$100
  上午4:57:51  01160298  玩家006    02  $ 1000  未中    -$1000
  上午4:57:51  01160298  玩家009    01  $  200  未中     -$200
  上午4:57:51  01160298  玩家022     雙  $ 1000  中獎    +$1000
  上午4:58:14  01160299  玩家029    25  $ 1000  未中    -$1000
  上午4:58:14  01160299  玩家013     雙  $  500  中獎     +$500
  上午4:58:15  01160299  玩家012    18  $  500  未中     -$500
  上午4:58:15  01160299  玩家011    22  $  500  未中     -$500
  上午4:58:16  01160299  玩家026     大  $  200  未中     -$200
  上午4:58:16  01160299  玩家030    08  $ 1000  未中    -$1000
  上午4:58:16  01160299  玩家002    29  $ 5000  未中    -$5000
  上午4:58:17  01160299  玩家028     雙  $ 5000  中獎    +$5000
  上午4:58:17  01160299  玩家009     單  $  500  未中     -$500
  上午4:58:17  01160299  玩家003     單  $ 2000  未中    -$2000
  上午4:58:18  01160299  玩家023     小  $ 1000  中獎    +$1000
  上午4:58:18  01160299  玩家025     大  $  200  未中     -$200
  上午4:58:19  01160299  玩家005    34  $  200  未中     -$200
  上午4:58:19  01160299  玩家011     小  $  100  中獎     +$100
  上午4:58:19  01160299  玩家028     小  $ 1000  中獎    +$1000
  上午4:58:20  01160299  玩家004    33  $  200  未中     -$200
  上午4:58:20  01160299  玩家010     雙  $  500  中獎     +$500
  上午4:58:21  01160299  玩家023     雙  $  100  中獎     +$100
  上午4:58:21  01160299  玩家002     小  $ 1000  中獎    +$1000
  上午4:58:22  01160299  玩家023    25  $ 2000  未中    -$2000
  上午4:58:22  01160299  玩家013    20  $ 1000  未中    -$1000
  上午4:58:23  01160299  玩家006    19  $  100  未中     -$100
  上午4:58:23  01160299  玩家012    18  $ 5000  未中    -$5000
  上午4:58:24  01160299  玩家020    22  $ 5000  未中    -$5000
  上午4:58:25  01160299  玩家026    32  $  500  未中     -$500
  上午4:58:25  01160299  玩家029    20  $ 2000  未中    -$2000
  上午4:58:25  01160299  玩家008    18  $ 5000  未中    -$5000
  上午4:58:26  01160299  玩家016     雙  $ 5000  中獎    +$5000
  上午4:58:26  01160299  玩家022     小  $ 5000  中獎    +$5000
  上午4:58:27  01160299  玩家006     雙  $ 1000  中獎    +$1000
  上午4:58:27  01160299  玩家025     單  $ 1000  未中    -$1000
  上午4:58:27  01160299  玩家029    21  $  100  未中     -$100
  上午4:58:28  01160299  玩家018     單  $ 1000  未中    -$1000
  上午4:58:29  01160299  玩家023     大  $  500  未中     -$500
  上午4:58:29  01160299  玩家023     單  $ 2000  未中    -$2000
  上午4:58:29  01160299  玩家010    17  $ 1000  未中    -$1000
  上午4:58:29  01160299  玩家012    27  $  200  未中     -$200
  上午4:58:29  01160299  玩家012     小  $ 1000  中獎    +$1000
  上午4:58:29  01160299  玩家020     大  $  100  未中     -$100
  上午4:58:30  01160299  玩家005     單  $ 5000  未中    -$5000
  上午4:58:30  01160299  玩家013    03  $  500  未中     -$500
  上午4:58:30  01160299  玩家007     大  $ 1000  未中    -$1000
  上午4:58:31  01160299  玩家021     小  $ 1000  中獎    +$1000
  上午4:58:31  01160299  玩家002    21  $ 1000  未中    -$1000
  上午4:58:31  01160299  玩家030    28  $  100  未中     -$100
  上午4:58:31  01160299  玩家007     大  $ 5000  未中    -$5000
  上午4:58:32  01160299  玩家026     大  $  200  未中     -$200
  上午4:58:33  01160299  玩家006    28  $ 1000  未中    -$1000
  上午4:58:34  01160299  玩家010     雙  $  200  中獎     +$200
  上午4:58:35  01160299  玩家028    10  $  500  未中     -$500
  上午4:58:36  01160299  玩家007    23  $  200  未中     -$200
  上午4:58:36  01160299  玩家001     單  $ 1000  未中    -$1000
  上午4:58:36  01160299  玩家019    17  $  200  未中     -$200
  上午4:58:36  01160299  玩家015    14  $  500  未中     -$500
  上午4:58:37  01160299  玩家010    38  $ 5000  未中    -$5000
  上午4:58:37  01160299  玩家003     單  $ 1000  未中    -$1000
  上午4:58:38  01160299  玩家017    18  $  100  未中     -$100
  上午4:58:38  01160299  玩家018     大  $  100  未中     -$100
  上午4:58:38  01160299  玩家006     單  $  500  未中     -$500
  上午4:58:39  01160299  玩家014    15  $  500  未中     -$500
  上午4:58:39  01160299  玩家030    26  $ 5000  未中    -$5000
  上午4:58:39  01160299  玩家007     雙  $ 1000  中獎    +$1000
  上午4:58:39  01160299  玩家012    19  $  100  未中     -$100
  上午4:58:40  01160299  玩家003    20  $ 2000  未中    -$2000
  上午4:58:40  01160299  玩家008    15  $  500  未中     -$500
  上午4:58:41  01160299  玩家002     雙  $ 1000  中獎    +$1000
  上午4:58:41  01160299  玩家017    39  $  200  未中     -$200
  上午4:58:42  01160299  玩家011     雙  $ 5000  中獎    +$5000
  上午4:58:42  01160299  玩家030     單  $ 2000  未中    -$2000
  上午4:58:42  01160299  玩家008    05  $  500  未中     -$500
  上午4:58:42  01160299  玩家025    17  $  200  未中     -$200
  上午4:58:42  01160299  玩家023     小  $  200  中獎     +$200
  上午4:58:43  01160299  玩家010     雙  $  500  中獎     +$500
  上午4:58:43  01160299  玩家009    16  $  500  未中     -$500
  上午4:58:44  01160299  玩家028    24  $ 2000  未中    -$2000
  上午4:58:45  01160299  玩家013    11  $ 1000  未中    -$1000
  上午4:58:46  01160299  玩家004     大  $ 1000  未中    -$1000
  上午4:58:47  01160299  玩家004     小  $  200  中獎     +$200
  上午4:58:48  01160299  玩家008     單  $  500  未中     -$500
  上午4:58:49  01160299  玩家013    14  $ 5000  未中    -$5000
  上午4:58:49  01160299  玩家015    19  $ 2000  未中    -$2000
  上午4:58:50  01160299  玩家024    38  $  100  未中     -$100
  上午4:58:50  01160299  玩家029    24  $  200  未中     -$200
  上午4:58:51  01160299  玩家029     大  $  200  未中     -$200
  上午4:58:51  01160299  玩家023     雙  $  100  中獎     +$100
  上午4:58:51  01160299  玩家030     大  $ 5000  未中    -$5000
  上午4:58:52  01160299  玩家002     雙  $  100  中獎     +$100
  上午4:59:13  01160300  玩家026     大  $  200  未中       +$0
  上午4:59:14  01160300  玩家012    34  $ 5000  未中       +$0
  上午4:59:15  01160300  玩家011    23  $ 5000  未中       +$0
  上午4:59:15  01160300  玩家026     單  $ 5000  未中       +$0
  上午4:59:15  01160300  玩家015     單  $ 5000  未中       +$0
  上午4:59:15  01160300  玩家014    30  $ 5000  未中       +$0
  上午4:59:15  01160300  玩家021    12  $  100  未中       +$0
  上午4:59:16  01160300  玩家002    28  $ 1000  未中       +$0
  上午4:59:16  01160300  玩家013    27  $ 1000  未中       +$0
  上午4:59:17  01160300  玩家019    10  $ 2000  未中       +$0
  上午4:59:17  01160300  玩家016     雙  $  100  未中       +$0
  上午4:59:18  01160300  玩家023    19  $ 2000  未中       +$0
  上午4:59:18  01160300  玩家026    31  $ 5000  未中       +$0
  上午4:59:18  01160300  玩家025     小  $  200  未中       +$0
  上午4:59:18  01160300  玩家002     小  $ 1000  未中       +$0
  上午4:59:18  01160300  玩家030    04  $ 2000  未中       +$0
  上午4:59:18  01160300  玩家004    07  $ 5000  未中       +$0
  上午4:59:19  01160300  玩家018     雙  $  500  未中       +$0
  上午4:59:19  01160300  玩家024     單  $  500  未中       +$0
  上午4:59:20  01160300  玩家029     小  $ 1000  未中       +$0
  上午4:59:20  01160300  玩家024     雙  $  500  未中       +$0
  上午4:59:20  01160300  玩家003     單  $ 1000  未中       +$0
  上午4:59:20  01160300  玩家026     單  $ 2000  未中       +$0
  上午4:59:21  01160300  玩家024    23  $ 5000  未中       +$0
  上午4:59:21  01160300  玩家029    33  $ 2000  未中       +$0
  上午4:59:21  01160300  玩家006     小  $ 5000  未中       +$0
  上午4:59:21  01160300  玩家007    34  $ 5000  未中       +$0
  上午4:59:21  01160300  玩家015    16  $ 1000  未中       +$0
  上午4:59:22  01160300  玩家002    34  $  100  未中       +$0
  上午4:59:22  01160300  玩家013    08  $  500  未中       +$0
  上午4:59:22  01160300  玩家030    09  $ 2000  未中       +$0
  上午4:59:22  01160300  玩家014     雙  $  200  未中       +$0
  上午4:59:22  01160300  玩家020    03  $  500  未中       +$0
  上午4:59:23  01160300  玩家027     雙  $ 1000  未中       +$0
  上午4:59:23  01160300  玩家014    28  $  500  未中       +$0
  上午4:59:23  01160300  玩家030     雙  $ 2000  未中       +$0
  上午4:59:24  01160300  玩家025    35  $  100  未中       +$0
  上午4:59:24  01160300  玩家012    04  $  500  未中       +$0
  上午4:59:25  01160300  玩家029    03  $  200  未中       +$0
  上午4:59:25  01160300  玩家025     大  $ 5000  未中       +$0
  上午4:59:25  01160300  玩家022     大  $ 2000  未中       +$0
  上午4:59:26  01160300  玩家026     單  $  500  未中       +$0
  上午4:59:26  01160300  玩家004    05  $  200  未中       +$0
  上午4:59:27  01160300  玩家018     單  $  200  未中       +$0
  上午4:59:27  01160300  玩家011     單  $ 2000  未中       +$0
  上午4:59:27  01160300  玩家019    04  $ 1000  未中       +$0
  上午4:59:28  01160300  玩家010    33  $  200  未中       +$0
  上午4:59:28  01160300  玩家023    08  $ 2000  未中       +$0
  上午4:59:28  01160300  玩家007    20  $  500  未中       +$0
  上午4:59:28  01160300  玩家010    21  $  200  未中       +$0
  上午4:59:29  01160300  玩家015     大  $  200  未中       +$0
  上午4:59:29  01160300  玩家013     雙  $ 1000  未中       +$0
  上午4:59:29  01160300  玩家009    16  $ 5000  未中       +$0
  上午4:59:30  01160300  玩家013     雙  $  100  未中       +$0
  上午4:59:30  01160300  玩家003    19  $  500  未中       +$0
  上午4:59:30  01160300  玩家006    23  $ 1000  未中       +$0
  上午4:59:30  01160300  玩家007     單  $ 5000  未中       +$0
  上午4:59:31  01160300  玩家004    34  $ 2000  未中       +$0
  上午4:59:31  01160300  玩家029    03  $  200  未中       +$0
  上午4:59:31  01160300  玩家024     大  $  200  未中       +$0
  上午4:59:31  01160300  玩家002    10  $  500  未中       +$0
  上午4:59:32  01160300  玩家027     雙  $  200  未中       +$0
  上午4:59:32  01160300  玩家009     大  $ 2000  未中       +$0
  上午4:59:33  01160300  玩家020     單  $ 2000  未中       +$0
  上午4:59:33  01160300  玩家022     單  $  200  未中       +$0
  上午4:59:33  01160300  玩家030    30  $  200  未中       +$0
  上午4:59:34  01160300  玩家008     雙  $  100  未中       +$0
  上午4:59:34  01160300  玩家030     小  $ 5000  未中       +$0
  上午4:59:34  01160300  玩家006    10  $  100  未中       +$0
  上午4:59:34  01160300  玩家014    04  $ 1000  未中       +$0
  上午4:59:34  01160300  玩家017    04  $  200  未中       +$0
  上午4:59:35  01160300  玩家001     小  $ 2000  未中       +$0
  上午4:59:35  01160300  玩家002    09  $  100  未中       +$0
  上午4:59:36  01160300  玩家017     雙  $  200  未中       +$0
  上午4:59:36  01160300  玩家011    32  $  500  未中       +$0
  上午4:59:36  01160300  玩家010     小  $  100  未中       +$0
  上午4:59:36  01160300  玩家025    19  $  200  未中       +$0
  上午4:59:37  01160300  玩家027    09  $ 5000  未中       +$0
  上午4:59:37  01160300  玩家027    39  $  200  未中       +$0
  上午4:59:38  01160300  玩家029    25  $  100  未中       +$0
  上午4:59:38  01160300  玩家011     大  $ 5000  未中       +$0
  上午4:59:38  01160300  玩家006     雙  $  200  未中       +$0
  上午4:59:38  01160300  玩家007    04  $  100  未中       +$0
  上午4:59:38  01160300  玩家023     大  $  500  未中       +$0
  上午4:59:39  01160300  玩家015    20  $ 5000  未中       +$0
  上午4:59:39  01160300  玩家023    29  $  100  未中       +$0
  上午4:59:39  01160300  玩家007     大  $ 1000  未中       +$0
  上午4:59:39  01160300  玩家022    12  $ 2000  未中       +$0
  上午4:59:40  01160300  玩家011     小  $ 1000  未中       +$0
  上午4:59:40  01160300  玩家009     雙  $  100  未中       +$0
  上午4:59:41  01160300  玩家029    14  $  100  未中       +$0
  上午4:59:41  01160300  玩家002    36  $ 1000  未中       +$0
  上午4:59:42  01160300  玩家016    20  $ 1000  未中       +$0
  上午4:59:42  01160300  玩家007     大  $  200  未中       +$0
  上午4:59:42  01160300  玩家022    15  $ 5000  未中       +$0
  上午4:59:42  01160300  玩家010    03  $  100  未中       +$0

════════════════════════════════════════════════════════════
                      報表結束
════════════════════════════════════════════════════════════
