════════════════════════════════════════════════════════════
                    模擬下注報表
════════════════════════════════════════════════════════════

【基本資訊】
  開始時間: 2026/1/16 上午4:59:54
  結束時間: 2026/1/16 上午5:09:57
  模擬時長: 10.1 分鐘
  模擬玩家: 30 人

【總計統計】
  總期數: 9 期
  總下注筆數: 1342 筆
  總下注金額: $2,031,700
  系統總損益: $1,001,800

────────────────────────────────────────────────────────────
【各期開獎記錄】
────────────────────────────────────────────────────────────
  期數          開獎  下注數  總金額      系統損益
  01160302  undefined    134筆   $  219400  $  169200
  01160303  undefined    158筆   $  248400  $  136000
  01160304  undefined    127筆   $  174100  $   94900
  01160305  undefined     93筆   $  141300  $   63500
  01160306  undefined    168筆   $  269300  $  143300
  01160307  undefined     94筆   $  131200  $   61800
  01160308  undefined    162筆   $  237500  $   94100
  01160309  undefined    155筆   $  228700  $  138900
  01160310  undefined    126筆   $  185900  $  100100

────────────────────────────────────────────────────────────
【玩家損益排行】
────────────────────────────────────────────────────────────
  玩家        下注數  總下注      勝/負     損益
  玩家030     50筆   $   88600  13/32       -$10700
  玩家027     42筆   $   47500  8/31       -$12600
  玩家012     51筆   $   59000  16/30       -$20300
  玩家021     36筆   $   43400  7/26       -$21200
  玩家014     38筆   $   73300  10/24       -$21600
  玩家003     54筆   $   68700  14/34       -$22400
  玩家002     32筆   $   36100  6/24       -$22500
  玩家023     55筆   $   79700  14/36       -$24000
  玩家004     34筆   $   60200  8/23       -$24500
  玩家008     41筆   $   59100  8/25       -$25700
  玩家017     45筆   $   84300  10/31       -$26500
  玩家016     48筆   $   53700  9/33       -$27400
  玩家015     44筆   $   60500  6/34       -$29200
  玩家020     43筆   $   80600  10/30       -$29200
  玩家006     40筆   $   45100  8/30       -$31700
  玩家010     42筆   $   63600  7/30       -$32700
  玩家013     45筆   $   74400  10/32       -$32800
  玩家024     48筆   $   57200  7/34       -$33200
  玩家019     46筆   $   79400  10/30       -$33400
  玩家025     47筆   $   63800  8/35       -$36100
  玩家001     38筆   $   72400  8/27       -$39500
  玩家009     42筆   $   76500  10/28       -$39500
  玩家018     52筆   $   86000  13/34       -$40000
  玩家029     43筆   $   72200  8/33       -$40900
  玩家028     44筆   $   68700  6/33       -$46800
  玩家005     42筆   $   70000  9/29       -$51500
  玩家007     46筆   $   78500  13/32       -$52300
  玩家022     53筆   $   82800  5/44       -$56300
  玩家011     50筆   $   68800  7/40       -$57400
  玩家026     51筆   $   77600  6/39       -$59900

────────────────────────────────────────────────────────────
【詳細下注記錄】
────────────────────────────────────────────────────────────
  時間      期數          玩家        目標    金額      結果    損益
  上午5:02:31  01160303  玩家020    37  $  200  未中     -$200
  上午5:02:31  01160303  玩家025    39  $  100  未中     -$100
  上午5:02:32  01160303  玩家008     大  $ 1000  未中    -$1000
  上午5:02:32  01160303  玩家018     大  $ 1000  未中    -$1000
  上午5:02:32  01160303  玩家029    18  $  100  未中     -$100
  上午5:02:32  01160303  玩家023    06  $  200  未中     -$200
  上午5:02:32  01160303  玩家001    10  $  200  未中     -$200
  上午5:02:32  01160303  玩家006     小  $ 2000  中獎    +$2000
  上午5:02:33  01160303  玩家023     雙  $  100  中獎     +$100
  上午5:02:33  01160303  玩家005    19  $ 2000  未中    -$2000
  上午5:02:33  01160303  玩家028     單  $  100  未中     -$100
  上午5:02:33  01160303  玩家019    15  $ 1000  未中    -$1000
  上午5:02:34  01160303  玩家007    24  $ 5000  未中    -$5000
  上午5:02:34  01160303  玩家013    38  $ 5000  未中    -$5000
  上午5:02:34  01160303  玩家025    38  $ 1000  未中    -$1000
  上午5:02:34  01160303  玩家028    15  $  200  未中     -$200
  上午5:02:35  01160303  玩家005    30  $ 5000  未中    -$5000
  上午5:02:35  01160303  玩家004    34  $  500  未中     -$500
  上午5:02:35  01160303  玩家029    05  $ 2000  未中    -$2000
  上午5:02:36  01160303  玩家010     大  $  100  未中     -$100
  上午5:02:36  01160303  玩家018     雙  $  500  中獎     +$500
  上午5:02:36  01160303  玩家020     雙  $  500  中獎     +$500
  上午5:02:36  01160303  玩家025     大  $ 2000  未中    -$2000
  上午5:02:36  01160303  玩家005     大  $ 1000  未中    -$1000
  上午5:02:37  01160303  玩家011     單  $ 1000  未中    -$1000
  上午5:02:37  01160303  玩家027    35  $  100  未中     -$100
  上午5:02:37  01160303  玩家022    34  $  200  未中     -$200
  上午5:02:38  01160303  玩家009    36  $ 2000  未中    -$2000
  上午5:02:38  01160303  玩家013    11  $ 5000  未中    -$5000
  上午5:02:38  01160303  玩家030     單  $  200  未中     -$200
  上午5:02:39  01160303  玩家023     單  $  100  未中     -$100
  上午5:02:39  01160303  玩家020     小  $ 5000  中獎    +$5000
  上午5:02:39  01160303  玩家011    38  $  500  未中     -$500
  上午5:02:39  01160303  玩家026     雙  $  200  中獎     +$200
  上午5:02:39  01160303  玩家030    30  $  100  未中     -$100
  上午5:02:39  01160303  玩家027     雙  $  500  中獎     +$500
  上午5:02:40  01160303  玩家007     小  $  200  中獎     +$200
  上午5:02:40  01160303  玩家012     雙  $ 2000  中獎    +$2000
  上午5:02:40  01160303  玩家008    20  $  100  未中     -$100
  上午5:02:40  01160303  玩家019     小  $  200  中獎     +$200
  上午5:02:40  01160303  玩家006    27  $  500  未中     -$500
  上午5:02:41  01160303  玩家015     大  $ 2000  未中    -$2000
  上午5:02:41  01160303  玩家021    04  $  200  未中     -$200
  上午5:02:41  01160303  玩家009    21  $  100  未中     -$100
  上午5:02:42  01160303  玩家022     單  $ 1000  未中    -$1000
  上午5:02:42  01160303  玩家014     小  $ 5000  中獎    +$5000
  上午5:02:42  01160303  玩家023     小  $ 1000  中獎    +$1000
  上午5:02:43  01160303  玩家025    25  $  500  未中     -$500
  上午5:02:44  01160303  玩家012     單  $  500  未中     -$500
  上午5:02:44  01160303  玩家022     單  $  200  未中     -$200
  上午5:02:45  01160303  玩家013     小  $ 1000  中獎    +$1000
  上午5:02:45  01160303  玩家024    29  $  500  未中     -$500
  上午5:02:45  01160303  玩家025     單  $  200  未中     -$200
  上午5:02:46  01160303  玩家022    11  $ 2000  未中    -$2000
  上午5:02:46  01160303  玩家014     單  $  500  未中     -$500
  上午5:02:47  01160303  玩家024     大  $ 5000  未中    -$5000
  上午5:02:47  01160303  玩家010     單  $ 2000  未中    -$2000
  上午5:02:47  01160303  玩家028    26  $ 5000  未中    -$5000
  上午5:02:47  01160303  玩家008    18  $  200  未中     -$200
  上午5:02:47  01160303  玩家003    21  $ 5000  未中    -$5000
  上午5:02:48  01160303  玩家003    24  $ 1000  未中    -$1000
  上午5:02:48  01160303  玩家024     雙  $  100  中獎     +$100
  上午5:02:48  01160303  玩家022    36  $  500  未中     -$500
  上午5:02:49  01160303  玩家027     大  $  200  未中     -$200
  上午5:02:50  01160303  玩家010     小  $ 5000  中獎    +$5000
  上午5:02:50  01160303  玩家030    19  $ 2000  未中    -$2000
  上午5:02:51  01160303  玩家005    36  $ 5000  未中    -$5000
  上午5:02:51  01160303  玩家015     小  $  200  中獎     +$200
  上午5:02:51  01160303  玩家012    09  $  500  未中     -$500
  上午5:02:51  01160303  玩家022    05  $  100  未中     -$100
  上午5:02:52  01160303  玩家021    33  $ 2000  未中    -$2000
  上午5:02:52  01160303  玩家010     單  $  200  未中     -$200
  上午5:02:52  01160303  玩家011    10  $ 2000  未中    -$2000
  上午5:03:15  01160304  玩家012     單  $  200  未中     -$200
  上午5:03:15  01160304  玩家023     單  $  100  未中     -$100
  上午5:03:15  01160304  玩家028     單  $  100  未中     -$100
  上午5:03:16  01160304  玩家014     雙  $  500  中獎     +$500
  上午5:03:16  01160304  玩家013    10  $  100  未中     -$100
  上午5:03:17  01160304  玩家007    29  $ 2000  未中    -$2000
  上午5:03:18  01160304  玩家002     大  $ 1000  未中    -$1000
  上午5:03:18  01160304  玩家011    34  $ 5000  未中    -$5000
  上午5:03:18  01160304  玩家020    36  $  100  未中     -$100
  上午5:03:19  01160304  玩家010     單  $  100  未中     -$100
  上午5:03:19  01160304  玩家026    01  $ 2000  未中    -$2000
  上午5:03:19  01160304  玩家007    05  $ 5000  未中    -$5000
  上午5:03:20  01160304  玩家018     單  $ 5000  未中    -$5000
  上午5:03:20  01160304  玩家008     單  $  200  未中     -$200
  上午5:03:20  01160304  玩家016     小  $  100  中獎     +$100
  上午5:03:21  01160304  玩家015    10  $  200  未中     -$200
  上午5:03:21  01160304  玩家019     單  $ 2000  未中    -$2000
  上午5:03:22  01160304  玩家011    21  $  100  未中     -$100
  上午5:03:23  01160304  玩家012    32  $ 2000  未中    -$2000
  上午5:03:24  01160304  玩家001    03  $ 2000  未中    -$2000
  上午5:03:24  01160304  玩家016    17  $  100  未中     -$100
  上午5:03:24  01160304  玩家013     雙  $ 2000  中獎    +$2000
  上午5:03:25  01160304  玩家002     單  $  500  未中     -$500
  上午5:03:25  01160304  玩家003    26  $ 1000  未中    -$1000
  上午5:03:25  01160304  玩家028     大  $ 1000  未中    -$1000
  上午5:03:26  01160304  玩家010     大  $ 5000  未中    -$5000
  上午5:03:26  01160304  玩家004     小  $  500  中獎     +$500
  上午5:03:26  01160304  玩家017    23  $  100  未中     -$100
  上午5:03:26  01160304  玩家024    33  $  200  未中     -$200
  上午5:03:27  01160304  玩家018     單  $ 1000  未中    -$1000
  上午5:03:27  01160304  玩家002     大  $ 5000  未中    -$5000
  上午5:03:27  01160304  玩家006     小  $  200  中獎     +$200
  上午5:03:28  01160304  玩家011     小  $ 1000  中獎    +$1000
  上午5:03:29  01160304  玩家008     雙  $ 2000  中獎    +$2000
  上午5:03:29  01160304  玩家005     小  $ 1000  中獎    +$1000
  上午5:03:29  01160304  玩家024    34  $  100  未中     -$100
  上午5:03:30  01160304  玩家012    26  $ 1000  未中    -$1000
  上午5:03:30  01160304  玩家020    28  $  100  未中     -$100
  上午5:03:31  01160304  玩家013    35  $ 1000  未中    -$1000
  上午5:03:31  01160304  玩家008    11  $  100  未中     -$100
  上午5:03:31  01160304  玩家026    11  $  200  未中     -$200
  上午5:03:31  01160304  玩家007     單  $  500  未中     -$500
  上午5:03:32  01160304  玩家004     小  $ 1000  中獎    +$1000
  上午5:03:32  01160304  玩家017     雙  $  100  中獎     +$100
  上午5:03:33  01160304  玩家023     單  $ 5000  未中    -$5000
  上午5:03:33  01160304  玩家030     雙  $ 5000  中獎    +$5000
  上午5:03:34  01160304  玩家019     雙  $ 5000  中獎    +$5000
  上午5:03:34  01160304  玩家014     小  $ 5000  中獎    +$5000
  上午5:03:35  01160304  玩家007     雙  $ 2000  中獎    +$2000
  上午5:03:35  01160304  玩家009     雙  $  500  中獎     +$500
  上午5:03:36  01160304  玩家024     小  $  200  中獎     +$200
  上午5:03:36  01160304  玩家009     大  $ 1000  未中    -$1000
  上午5:03:36  01160304  玩家004     雙  $ 1000  中獎    +$1000
  上午5:03:37  01160304  玩家015    14  $ 2000  未中    -$2000
  上午5:03:37  01160304  玩家025    14  $ 1000  未中    -$1000
  上午5:03:38  01160304  玩家010     單  $ 2000  未中    -$2000
  上午5:03:39  01160304  玩家023    37  $  500  未中     -$500
  上午5:03:39  01160304  玩家030     大  $  200  未中     -$200
  上午5:03:40  01160304  玩家026    11  $ 5000  未中    -$5000
  上午5:03:40  01160304  玩家006     雙  $ 2000  中獎    +$2000
  上午5:03:40  01160304  玩家003    28  $  100  未中     -$100
  上午5:03:40  01160304  玩家012     小  $ 2000  中獎    +$2000
  上午5:03:41  01160304  玩家014    02  $  200  未中     -$200
  上午5:03:41  01160304  玩家030     雙  $ 2000  中獎    +$2000
  上午5:03:42  01160304  玩家018     小  $  100  中獎     +$100
  上午5:03:42  01160304  玩家022     小  $  500  中獎     +$500
  上午5:03:42  01160304  玩家023    01  $ 1000  未中    -$1000
  上午5:03:42  01160304  玩家001     小  $ 5000  中獎    +$5000
  上午5:03:43  01160304  玩家022    11  $  200  未中     -$200
  上午5:03:43  01160304  玩家009    30  $  100  未中     -$100
  上午5:03:43  01160304  玩家028    36  $ 1000  未中    -$1000
  上午5:03:43  01160304  玩家015    18  $ 2000  未中    -$2000
  上午5:03:44  01160304  玩家014    25  $ 2000  未中    -$2000
  上午5:03:44  01160304  玩家017    39  $ 1000  未中    -$1000
  上午5:03:44  01160304  玩家002     單  $ 2000  未中    -$2000
  上午5:03:45  01160304  玩家019    11  $ 1000  未中    -$1000
  上午5:03:45  01160304  玩家022     單  $ 2000  未中    -$2000
  上午5:03:46  01160304  玩家007     大  $ 5000  未中    -$5000
  上午5:03:46  01160304  玩家030    21  $ 5000  未中    -$5000
  上午5:03:46  01160304  玩家016    20  $  200  未中     -$200
  上午5:03:46  01160304  玩家026    15  $  100  未中     -$100
  上午5:03:47  01160304  玩家002    09  $  100  未中     -$100
  上午5:03:48  01160304  玩家018     大  $ 1000  未中    -$1000
  上午5:03:48  01160304  玩家014     雙  $  200  中獎     +$200
  上午5:03:49  01160304  玩家006     單  $  100  未中     -$100
  上午5:03:49  01160304  玩家027    10  $ 5000  未中    -$5000
  上午5:03:50  01160304  玩家023     大  $  200  未中     -$200
  上午5:03:50  01160304  玩家013    26  $ 5000  未中    -$5000
  上午5:03:50  01160304  玩家024    24  $  200  未中     -$200
  上午5:03:50  01160304  玩家026    15  $ 5000  未中    -$5000
  上午5:03:51  01160304  玩家019    03  $  100  未中     -$100
  上午5:03:51  01160304  玩家022     單  $ 1000  未中    -$1000
  上午5:03:52  01160304  玩家005     大  $ 1000  未中    -$1000
  上午5:04:13  01160305  玩家024    04  $  100  未中     -$100
  上午5:04:13  01160305  玩家030     大  $  100  未中     -$100
  上午5:04:14  01160305  玩家003    06  $ 2000  未中    -$2000
  上午5:04:14  01160305  玩家014    26  $ 5000  未中    -$5000
  上午5:04:15  01160305  玩家011     雙  $  100  中獎     +$100
  上午5:04:15  01160305  玩家007    31  $ 5000  未中    -$5000
  上午5:04:16  01160305  玩家019     單  $ 5000  未中    -$5000
  上午5:04:16  01160305  玩家003    34  $  200  未中     -$200
  上午5:04:16  01160305  玩家028     小  $ 1000  中獎    +$1000
  上午5:04:16  01160305  玩家004    25  $ 1000  未中    -$1000
  上午5:04:16  01160305  玩家030    09  $ 2000  未中    -$2000
  上午5:04:17  01160305  玩家004     大  $ 1000  未中    -$1000
  上午5:04:17  01160305  玩家018    13  $ 2000  未中    -$2000
  上午5:04:17  01160305  玩家002    09  $  500  未中     -$500
  上午5:04:17  01160305  玩家005    10  $ 1000  未中    -$1000
  上午5:04:17  01160305  玩家017    25  $ 1000  未中    -$1000
  上午5:04:17  01160305  玩家022     小  $ 2000  中獎    +$2000
  上午5:04:18  01160305  玩家018     雙  $  200  中獎     +$200
  上午5:04:18  01160305  玩家016     小  $ 2000  中獎    +$2000
  上午5:04:18  01160305  玩家007     單  $  500  未中     -$500
  上午5:04:18  01160305  玩家023     小  $ 5000  中獎    +$5000
  上午5:04:18  01160305  玩家001     大  $ 5000  未中    -$5000
  上午5:04:18  01160305  玩家003     雙  $ 2000  中獎    +$2000
  上午5:04:18  01160305  玩家027    32  $  500  未中     -$500
  上午5:04:18  01160305  玩家030    27  $  200  未中     -$200
  上午5:04:19  01160305  玩家024     雙  $ 5000  中獎    +$5000
  上午5:04:19  01160305  玩家009    11  $ 1000  未中    -$1000
  上午5:04:19  01160305  玩家029    30  $  100  未中     -$100
  上午5:04:20  01160305  玩家014    10  $ 5000  未中    -$5000
  上午5:04:20  01160305  玩家008    30  $ 1000  未中    -$1000
  上午5:04:20  01160305  玩家028    10  $ 1000  未中    -$1000
  上午5:04:20  01160305  玩家025     小  $ 2000  中獎    +$2000
  上午5:04:20  01160305  玩家010     單  $  500  未中     -$500
  上午5:04:20  01160305  玩家018    35  $ 2000  未中    -$2000
  上午5:04:21  01160305  玩家007    24  $ 5000  未中    -$5000
  上午5:04:21  01160305  玩家017     單  $  500  未中     -$500
  上午5:04:21  01160305  玩家018     雙  $ 5000  中獎    +$5000
  上午5:04:22  01160305  玩家012     小  $ 1000  中獎    +$1000
  上午5:04:22  01160305  玩家016    33  $ 5000  未中    -$5000
  上午5:04:22  01160305  玩家014     雙  $ 2000  中獎    +$2000
  上午5:04:22  01160305  玩家009     雙  $ 2000  中獎    +$2000
  上午5:04:23  01160305  玩家025    35  $  500  未中     -$500
  上午5:04:23  01160305  玩家018     小  $  500  中獎     +$500
  上午5:04:24  01160305  玩家012    14  $ 2000  未中    -$2000
  上午5:04:24  01160305  玩家024    17  $ 1000  未中    -$1000
  上午5:04:25  01160305  玩家030    39  $  500  未中     -$500
  上午5:04:25  01160305  玩家030    03  $ 1000  未中    -$1000
  上午5:04:26  01160305  玩家004    12  $  100  未中     -$100
  上午5:04:26  01160305  玩家007     小  $  200  中獎     +$200
  上午5:04:26  01160305  玩家023    34  $  200  未中     -$200
  上午5:04:26  01160305  玩家007     單  $ 1000  未中    -$1000
  上午5:04:27  01160305  玩家010    25  $ 5000  未中    -$5000
  上午5:04:27  01160305  玩家002    24  $  100  未中     -$100
  上午5:04:27  01160305  玩家009    04  $  100  未中     -$100
  上午5:04:28  01160305  玩家027    19  $  500  未中     -$500
  上午5:04:28  01160305  玩家030    17  $ 1000  未中    -$1000
  上午5:04:28  01160305  玩家019     大  $ 2000  未中    -$2000
  上午5:04:28  01160305  玩家009    06  $  500  未中     -$500
  上午5:04:28  01160305  玩家022    24  $  500  未中     -$500
  上午5:04:28  01160305  玩家026     單  $  200  未中     -$200
  上午5:04:29  01160305  玩家018     單  $ 2000  未中    -$2000
  上午5:04:29  01160305  玩家017     大  $ 2000  未中    -$2000
  上午5:04:29  01160305  玩家007     雙  $  200  中獎     +$200
  上午5:04:30  01160305  玩家023    38  $  100  未中     -$100
  上午5:04:30  01160305  玩家013    06  $ 2000  未中    -$2000
  上午5:04:30  01160305  玩家012     大  $ 2000  未中    -$2000
  上午5:04:30  01160305  玩家023     雙  $ 2000  中獎    +$2000
  上午5:04:31  01160305  玩家003     大  $ 2000  未中    -$2000
  上午5:04:31  01160305  玩家022    37  $ 5000  未中    -$5000
  上午5:04:31  01160305  玩家002    12  $  500  未中     -$500
  上午5:04:31  01160305  玩家007    12  $  100  未中     -$100
  上午5:04:32  01160305  玩家030     大  $  500  未中     -$500
  上午5:04:32  01160305  玩家020     雙  $ 2000  中獎    +$2000
  上午5:04:32  01160305  玩家017    39  $ 2000  未中    -$2000
  上午5:04:32  01160305  玩家027    16  $ 5000  未中    -$5000
  上午5:04:33  01160305  玩家013     單  $  100  未中     -$100
  上午5:04:33  01160305  玩家007     雙  $  100  中獎     +$100
  上午5:04:33  01160305  玩家002     單  $  100  未中     -$100
  上午5:04:33  01160305  玩家018    01  $  200  未中     -$200
  上午5:04:33  01160305  玩家013     雙  $  500  中獎     +$500
  上午5:04:33  01160305  玩家005    32  $ 1000  未中    -$1000
  上午5:04:33  01160305  玩家009    22  $  500  未中     -$500
  上午5:04:34  01160305  玩家028     雙  $ 1000  中獎    +$1000
  上午5:04:34  01160305  玩家027     大  $  100  未中     -$100
  上午5:04:34  01160305  玩家004    01  $ 1000  未中    -$1000
  上午5:04:34  01160305  玩家010    18  $ 2000  未中    -$2000
  上午5:04:34  01160305  玩家029    10  $  100  未中     -$100
  上午5:04:35  01160305  玩家008     大  $  500  未中     -$500
  上午5:04:35  01160305  玩家015    05  $  100  未中     -$100
  上午5:04:35  01160305  玩家026     單  $  500  未中     -$500
  上午5:04:36  01160305  玩家026    16  $  200  未中     -$200
  上午5:04:36  01160305  玩家005    04  $ 1000  未中    -$1000
  上午5:04:36  01160305  玩家014     雙  $ 5000  中獎    +$5000
  上午5:04:37  01160305  玩家021    21  $  100  未中     -$100
  上午5:04:37  01160305  玩家024    31  $ 2000  未中    -$2000
  上午5:04:37  01160305  玩家019    05  $  200  未中     -$200
  上午5:04:37  01160305  玩家021     大  $  500  未中     -$500
  上午5:04:37  01160305  玩家023    39  $ 5000  未中    -$5000
  上午5:04:38  01160305  玩家012     大  $ 1000  未中    -$1000
  上午5:04:38  01160305  玩家002     大  $ 2000  未中    -$2000
  上午5:04:38  01160305  玩家015     大  $  100  未中     -$100
  上午5:04:38  01160305  玩家028    20  $ 1000  未中    -$1000
  上午5:04:39  01160305  玩家012     小  $  200  中獎     +$200
  上午5:04:39  01160305  玩家004    10  $  200  未中     -$200
  上午5:04:39  01160305  玩家005     大  $  200  未中     -$200
  上午5:04:39  01160305  玩家011     雙  $  200  中獎     +$200
  上午5:04:40  01160305  玩家004    31  $ 2000  未中    -$2000
  上午5:04:40  01160305  玩家030     雙  $  100  中獎     +$100
  上午5:04:40  01160305  玩家019    25  $  100  未中     -$100
  上午5:04:40  01160305  玩家017     大  $  100  未中     -$100
  上午5:04:41  01160305  玩家023     小  $ 1000  中獎    +$1000
  上午5:04:41  01160305  玩家016     單  $ 1000  未中    -$1000
  上午5:04:41  01160305  玩家003     大  $ 5000  未中    -$5000
  上午5:04:41  01160305  玩家013    05  $ 2000  未中    -$2000
  上午5:04:41  01160305  玩家024    15  $  200  未中     -$200
  上午5:04:42  01160305  玩家026     大  $ 5000  未中    -$5000
  上午5:04:42  01160305  玩家019    36  $  500  未中     -$500
  上午5:04:42  01160305  玩家001     單  $  100  未中     -$100
  上午5:04:42  01160305  玩家006     單  $ 1000  未中    -$1000
  上午5:04:42  01160305  玩家030     小  $ 5000  中獎    +$5000
  上午5:04:42  01160305  玩家015    02  $  500  未中     -$500
  上午5:04:42  01160305  玩家008     小  $  500  中獎     +$500
  上午5:04:43  01160305  玩家016    04  $  500  未中     -$500
  上午5:04:43  01160305  玩家015    04  $ 1000  未中    -$1000
  上午5:04:43  01160305  玩家021    22  $  200  未中     -$200
  上午5:04:43  01160305  玩家002     小  $ 2000  中獎    +$2000
  上午5:04:43  01160305  玩家007    36  $ 5000  未中    -$5000
  上午5:04:44  01160305  玩家006    36  $ 5000  未中    -$5000
  上午5:04:44  01160305  玩家001     雙  $  500  中獎     +$500
  上午5:04:44  01160305  玩家005     大  $ 5000  未中    -$5000
  上午5:04:44  01160305  玩家016     小  $ 2000  中獎    +$2000
  上午5:04:45  01160305  玩家005     雙  $ 1000  中獎    +$1000
  上午5:04:45  01160305  玩家013     雙  $ 2000  中獎    +$2000
  上午5:04:45  01160305  玩家010    04  $ 1000  未中    -$1000
  上午5:04:46  01160305  玩家014     大  $  500  未中     -$500
  上午5:04:46  01160305  玩家017    39  $ 1000  未中    -$1000
  上午5:04:46  01160305  玩家022     小  $ 5000  中獎    +$5000
  上午5:04:46  01160305  玩家017     大  $  500  未中     -$500
  上午5:04:47  01160305  玩家006    34  $  200  未中     -$200
  上午5:04:47  01160305  玩家023    20  $ 5000  未中    -$5000
  上午5:04:47  01160305  玩家018     大  $  100  未中     -$100
  上午5:04:47  01160305  玩家020    24  $  500  未中     -$500
  上午5:04:48  01160305  玩家009    11  $ 2000  未中    -$2000
  上午5:04:48  01160305  玩家018    29  $  200  未中     -$200
  上午5:04:48  01160305  玩家018    15  $ 5000  未中    -$5000
  上午5:04:48  01160305  玩家021    34  $  100  未中     -$100
  上午5:04:48  01160305  玩家019     小  $  500  中獎     +$500
  上午5:04:49  01160305  玩家025    24  $  100  未中     -$100
  上午5:04:49  01160305  玩家005    33  $ 5000  未中    -$5000
  上午5:04:49  01160305  玩家010    11  $  100  未中     -$100
  上午5:04:49  01160305  玩家012    30  $ 5000  未中    -$5000
  上午5:04:50  01160305  玩家001    24  $ 5000  未中    -$5000
  上午5:04:50  01160305  玩家019     大  $ 1000  未中    -$1000
  上午5:04:50  01160305  玩家018    19  $ 2000  未中    -$2000
  上午5:04:50  01160305  玩家027    18  $ 2000  未中    -$2000
  上午5:04:50  01160305  玩家021     小  $ 2000  中獎    +$2000
  上午5:04:50  01160305  玩家030    36  $ 5000  未中    -$5000
  上午5:04:51  01160305  玩家028    36  $ 5000  未中    -$5000
  上午5:04:51  01160305  玩家008    17  $  500  未中     -$500
  上午5:04:51  01160305  玩家026    01  $ 5000  未中    -$5000
  上午5:04:51  01160305  玩家024     大  $  500  未中     -$500
  上午5:04:51  01160305  玩家008     單  $ 1000  未中    -$1000
  上午5:04:51  01160305  玩家009     單  $ 1000  未中    -$1000
  上午5:04:52  01160305  玩家009     雙  $  200  中獎     +$200
  上午5:04:52  01160305  玩家003     單  $  100  未中     -$100
  上午5:04:52  01160305  玩家013    35  $  200  未中     -$200
  上午5:04:52  01160305  玩家011    11  $  200  未中     -$200
  上午5:04:52  01160305  玩家014     大  $ 5000  未中    -$5000
  上午5:05:14  01160306  玩家005     雙  $  500  中獎     +$500
  上午5:05:15  01160306  玩家007     大  $  500  未中     -$500
  上午5:05:15  01160306  玩家016    27  $  500  未中     -$500
  上午5:05:16  01160306  玩家027    16  $  100  未中     -$100
  上午5:05:16  01160306  玩家030     雙  $ 1000  中獎    +$1000
  上午5:05:17  01160306  玩家005    16  $ 2000  未中    -$2000
  上午5:05:18  01160306  玩家028    36  $ 5000  未中    -$5000
  上午5:05:18  01160306  玩家008    05  $ 5000  未中    -$5000
  上午5:05:18  01160306  玩家026    07  $  100  未中     -$100
  上午5:05:19  01160306  玩家023     雙  $  200  中獎     +$200
  上午5:05:19  01160306  玩家012    20  $  500  未中     -$500
  上午5:05:19  01160306  玩家018    36  $  500  未中     -$500
  上午5:05:19  01160306  玩家025    17  $  100  未中     -$100
  上午5:05:20  01160306  玩家020     小  $ 5000  中獎    +$5000
  上午5:05:20  01160306  玩家019    18  $  200  未中     -$200
  上午5:05:20  01160306  玩家030    11  $ 1000  未中    -$1000
  上午5:05:20  01160306  玩家001     雙  $ 1000  中獎    +$1000
  上午5:05:21  01160306  玩家003     單  $  500  未中     -$500
  上午5:05:21  01160306  玩家006    32  $ 5000  未中    -$5000
  上午5:05:21  01160306  玩家007     單  $ 1000  未中    -$1000
  上午5:05:22  01160306  玩家002    21  $ 1000  未中    -$1000
  上午5:05:22  01160306  玩家015    38  $  500  未中     -$500
  上午5:05:22  01160306  玩家022    23  $  500  未中     -$500
  上午5:05:23  01160306  玩家011    16  $  100  未中     -$100
  上午5:05:24  01160306  玩家029    07  $  200  未中     -$200
  上午5:05:24  01160306  玩家026     大  $ 5000  未中    -$5000
  上午5:05:25  01160306  玩家017     雙  $ 5000  中獎    +$5000
  上午5:05:25  01160306  玩家022     單  $ 1000  未中    -$1000
  上午5:05:25  01160306  玩家009     雙  $ 1000  中獎    +$1000
  上午5:05:25  01160306  玩家004     小  $ 5000  中獎    +$5000
  上午5:05:25  01160306  玩家015    02  $  100  未中     -$100
  上午5:05:26  01160306  玩家008    01  $  500  未中     -$500
  上午5:05:26  01160306  玩家001     單  $  100  未中     -$100
  上午5:05:26  01160306  玩家011     單  $ 5000  未中    -$5000
  上午5:05:27  01160306  玩家022     大  $ 5000  未中    -$5000
  上午5:05:27  01160306  玩家010     單  $  200  未中     -$200
  上午5:05:27  01160306  玩家004    38  $  500  未中     -$500
  上午5:05:28  01160306  玩家014     大  $ 1000  未中    -$1000
  上午5:05:28  01160306  玩家025     小  $ 2000  中獎    +$2000
  上午5:05:29  01160306  玩家016    23  $ 2000  未中    -$2000
  上午5:05:29  01160306  玩家010     大  $ 5000  未中    -$5000
  上午5:05:29  01160306  玩家001     雙  $ 2000  中獎    +$2000
  上午5:05:30  01160306  玩家019    02  $ 1000  未中    -$1000
  上午5:05:30  01160306  玩家009    10  $ 1000  未中    -$1000
  上午5:05:31  01160306  玩家027    35  $  200  未中     -$200
  上午5:05:31  01160306  玩家023     小  $  500  中獎     +$500
  上午5:05:31  01160306  玩家016     雙  $  200  中獎     +$200
  上午5:05:32  01160306  玩家018    27  $ 1000  未中    -$1000
  上午5:05:32  01160306  玩家003     雙  $ 5000  中獎    +$5000
  上午5:05:32  01160306  玩家016    06  $  200  未中     -$200
  上午5:05:34  01160306  玩家026    12  $ 1000  未中    -$1000
